Age,Index,A,M,L,U
50,LE,33.207888725230546,33.207888725230546,33.207888725230546,33.207888725230546
50,QALE1,25.690237550474745,25.690277710545914,25.685942261663815,25.694318203528194
50,QALE0,25.72459508290332,25.72459508290332,25.72459508290332,25.72459508290332
50,QL00,0.03435753242857382,0.03431737235740784,0.03027687937512513,0.03865282123950664
50,QL15,0.0343504638555885,0.03430943588635514,0.030273586619959072,0.038642940362878464
50,QL35,0.0343413636154893,0.03429921863709459,0.03026934613244471,0.038630220663934796
50,QLH00,0.07054757106909168,0.07045510216943246,0.06257965959284267,0.07900404129222958
50,QLH15,0.0705312521356377,0.07044001927728366,0.06257087781181805,0.07897802309624191
50,QLH35,0.07051024300256686,0.07042059972914438,0.06255956890617928,0.07894528033450289
51,LE,32.29341230485099,32.29341230485099,32.29341230485099,32.29341230485099
51,QALE1,24.934084244328602,24.934140046869906,24.929889677899688,24.938178946125756
51,QALE0,24.968351650032456,24.968351650032456,24.968351650032456,24.968351650032456
51,QL00,0.03426740570385569,0.03421160316255527,0.030172703906703402,0.03846197213277252
51,QL15,0.03425992686176389,0.034204796292805935,0.03016759988084058,0.03845167123145891
51,QL35,0.0342502987710485,0.03419603249810324,0.03016102814674991,0.0384384112911382
51,QLH00,0.07147885744902961,0.0714296520405916,0.06328428363805466,0.07975644460723781
51,QLH15,0.07146130250477102,0.07141234004728395,0.06327486306349907,0.0797295438750692
51,QLH35,0.0714387029175317,0.07139005218364244,0.06326273180510296,0.07969490780740435
52,LE,31.382961980164676,31.382961980164676,31.382961980164676,31.382961980164676
52,QALE1,24.183337033265232,24.18336717402512,24.179239711941037,24.18735622423582
52,QALE0,24.21754463596915,24.21754463596915,24.21754463596915,24.21754463596915
52,QL00,0.03420760270392037,0.03417746194403192,0.030188411733333496,0.03830492402811779
52,QL15,0.034199687317249136,0.03417030193522541,0.03018457668745334,0.03829420345628715
52,QL35,0.03418949760590948,0.03416065756222971,0.03017963809813357,0.03827952744596978
52,QLH00,0.07242347852596787,0.07231684266837088,0.06441538582109203,0.08053878066410998
52,QLH15,0.0724046038152011,0.07230019990005176,0.06440480966591755,0.08051160677472365
52,QLH35,0.07238030611227922,0.07227913460756777,0.06439119111886737,0.08047663140015934
53,LE,30.476734751604734,30.476734751604734,30.476734751604734,30.476734751604734
53,QALE1,23.43795454592001,23.437986212518368,23.43394976259302,23.441945939554596
53,QALE0,23.47212611537699,23.47212611537699,23.47212611537699,23.47212611537699
53,QL00,0.03417156945697933,0.034139902858619765,0.03018017582239363,0.038176352783967527
53,QL15,0.034163191563434774,0.03413125186092596,0.030176043059532833,0.03816519141481265
53,QL35,0.034152406871769146,0.03412106030406095,0.030170721242057403,0.038150824858495386
53,QLH00,0.07338140100336699,0.07330279167021742,0.06549359077649336,0.08144685692777814
53,QLH15,0.07336111820406009,0.07328526525323906,0.06548150795091004,0.08141450138764718
53,QLH35,0.07333500886966685,0.0732627010222354,0.06546595014920076,0.08137286215685575
54,LE,29.575066685887577,29.575066685887577,29.575066685887577,29.575066685887577
54,QALE1,22.69803803966488,22.698079777920977,22.694124901194552,22.701954783362936
54,QALE0,22.732190372866174,22.732190372866174,22.732190372866174,22.732190372866174
54,QL00,0.034152333201292066,0.03411059494519549,0.030235589503238135,0.03806547167162244
54,QL15,0.034143467636383776,0.0341018261368945,0.03023068503385525,0.03805382194677997
54,QL35,0.03413205563915135,0.03409102793513827,0.03022436997367344,0.03803882737515608
54,QLH00,0.07435255669290544,0.07431913114560765,0.06644842113352895,0.08239531248626511
54,QLH15,0.07433077269608573,0.0742961736610965,0.06643508250664455,0.08235970867403067
54,QLH35,0.07430273207898955,0.07426767575400053,0.06641790833436581,0.08231389333965594
55,LE,28.67843420690897,28.67843420690897,28.67843420690897,28.67843420690897
55,QALE1,21.963831285642943,21.96385776318268,21.95999544289992,21.96762843744377
55,QALE0,21.997973928337725,21.997973928337725,21.997973928337725,21.997973928337725
55,QL00,0.034142642694780845,0.034116165155042746,0.030345490893951825,0.03797848543780459
55,QL15,0.03413326566311794,0.03410664134805648,0.030339737654306736,0.037964800068340916
